id,first_task,second_task,third_task,first_algorithm,second_algorithm,third_algorithm,cn,algorithm,task,en,se,eval,grat_all_no_se,grat_all
33,2,3,1,3,2,1,5.0,1,1,5.0,3.0,4.666666666666667,5.0,4.333333333333333
22,2,1,3,2,1,3,5.0,1,1,1.0,3.0,3.6666666666666665,3.0,3.0
42,3,2,1,1,2,3,3.5,1,3,3.0,2.0,3.6666666666666665,3.25,2.8333333333333335
37,1,2,3,1,2,3,3.5,1,1,2.0,1.0,4.333333333333333,2.75,2.1666666666666665
47,3,1,2,1,3,2,3.0,1,3,3.0,1.0,3.0,3.0,2.3333333333333335
24,3,2,1,2,1,3,3.5,1,2,2.0,2.0,3.0,2.75,2.5
23,3,1,2,2,1,3,4.5,1,1,3.0,3.0,4.333333333333333,3.75,3.5
35,3,1,2,3,2,1,4.0,1,2,4.0,3.0,4.0,4.0,3.6666666666666665
26,1,3,2,3,1,2,3.5,1,3,4.0,2.0,3.6666666666666665,3.75,3.1666666666666665
36,3,2,1,3,2,1,5.0,1,1,4.0,4.0,4.666666666666667,4.5,4.333333333333333
27,2,3,1,3,1,2,3.5,1,3,4.0,4.0,3.3333333333333335,3.75,3.8333333333333335
29,3,1,2,3,1,2,4.0,1,1,4.0,3.0,4.333333333333333,4.0,3.6666666666666665
28,2,1,3,3,1,2,5.0,1,1,5.0,5.0,5.0,5.0,5.0
54,3,2,1,2,3,1,5.0,1,1,5.0,4.0,4.666666666666667,5.0,4.666666666666667
43,1,2,3,1,3,2,2.5,1,1,2.0,1.0,2.6666666666666665,2.25,1.8333333333333333
32,1,3,2,3,2,1,2.5,1,2,2.0,2.0,3.0,2.25,2.1666666666666665
39,2,3,1,1,2,3,3.5,1,2,3.0,4.0,4.0,3.25,3.5
50,1,3,2,2,3,1,4.5,1,2,4.0,4.0,4.666666666666667,4.25,4.166666666666667
48,3,2,1,1,3,2,4.0,1,3,3.0,3.0,3.6666666666666665,3.5,3.3333333333333335
40,2,1,3,1,2,3,4.5,1,2,4.0,5.0,4.666666666666667,4.25,4.5
44,1,3,2,1,3,2,4.5,1,1,4.0,4.0,4.333333333333333,4.25,4.166666666666667
52,2,1,3,2,3,1,3.5,1,3,3.0,3.0,3.0,3.25,3.1666666666666665
49,1,2,3,2,3,1,4.5,1,3,4.0,4.0,4.333333333333333,4.25,4.166666666666667
51,2,3,1,2,3,1,3.5,1,1,4.0,4.0,3.6666666666666665,3.75,3.8333333333333335
55,1,2,3,2,1,3,4.0,1,2,4.0,3.0,3.6666666666666665,4.0,3.6666666666666665
56,1,3,2,2,1,3,3.0,1,3,4.0,4.0,4.0,3.5,3.6666666666666665
59,3,1,2,2,1,3,5.0,1,1,4.0,4.0,4.666666666666667,4.5,4.333333333333333
58,2,1,3,2,1,3,3.5,1,1,2.0,2.0,4.666666666666667,2.75,2.5
67,2,1,3,1,3,2,4.5,1,2,4.0,3.0,3.6666666666666665,4.25,3.8333333333333335
60,3,2,1,2,1,3,2.5,1,2,3.0,2.0,3.3333333333333335,2.75,2.5
68,3,1,2,2,3,1,3.0,1,2,4.0,3.0,2.6666666666666665,3.5,3.3333333333333335
61,1,2,3,3,1,2,3.0,1,2,4.0,2.0,3.3333333333333335,3.5,3.0
62,1,2,3,3,2,1,4.0,1,3,3.0,4.0,4.333333333333333,3.5,3.6666666666666665
63,2,1,3,3,2,1,5.0,1,3,5.0,5.0,5.0,5.0,5.0
70,3,2,1,3,1,2,5.0,1,2,4.0,3.0,4.333333333333333,4.5,4.0
64,1,3,2,1,2,3,4.5,1,1,4.0,3.0,4.333333333333333,4.25,3.8333333333333335
71,2,3,1,2,1,3,3.0,1,3,2.0,2.0,2.6666666666666665,2.5,2.3333333333333335
65,3,1,2,1,2,3,4.5,1,3,4.0,3.0,4.0,4.25,3.8333333333333335
66,2,3,1,1,3,2,4.0,1,2,5.0,4.0,4.0,4.5,4.333333333333333
33,2,3,1,3,2,1,4.5,2,3,3.0,3.0,4.0,3.75,3.5
22,2,1,3,2,1,3,4.0,2,2,3.0,3.0,5.0,3.5,3.3333333333333335
42,3,2,1,1,2,3,4.0,2,2,2.0,2.0,4.0,3.0,2.6666666666666665
37,1,2,3,1,2,3,3.5,2,2,2.0,1.0,4.333333333333333,2.75,2.1666666666666665
47,3,1,2,1,3,2,3.0,2,2,1.0,1.0,2.0,2.0,1.6666666666666667
24,3,2,1,2,1,3,3.0,2,3,2.0,2.0,2.6666666666666665,2.5,2.3333333333333335
23,3,1,2,2,1,3,4.0,2,3,3.0,3.0,3.3333333333333335,3.5,3.3333333333333335
35,3,1,2,3,2,1,3.0,2,1,3.0,2.0,3.6666666666666665,3.0,2.6666666666666665
26,1,3,2,3,1,2,4.0,2,2,4.0,4.0,4.333333333333333,4.0,4.0
36,3,2,1,3,2,1,5.0,2,2,4.0,4.0,5.0,4.5,4.333333333333333
27,2,3,1,3,1,2,2.0,2,1,4.0,3.0,3.3333333333333335,3.0,3.0
29,3,1,2,3,1,2,5.0,2,2,4.0,3.0,5.0,4.5,4.0
28,2,1,3,3,1,2,4.5,2,3,4.0,4.0,4.666666666666667,4.25,4.166666666666667
54,3,2,1,2,3,1,3.5,2,3,4.0,4.0,4.333333333333333,3.75,3.8333333333333335
43,1,2,3,1,3,2,4.0,2,3,3.0,2.0,4.333333333333333,3.5,3.0
32,1,3,2,3,2,1,3.5,2,3,3.0,4.0,3.0,3.25,3.5
39,2,3,1,1,2,3,4.0,2,3,4.0,4.0,3.6666666666666665,4.0,4.0
50,1,3,2,2,3,1,5.0,2,1,3.0,4.0,3.6666666666666665,4.0,4.0
48,3,2,1,1,3,2,3.5,2,1,3.0,2.0,3.0,3.25,2.8333333333333335
40,2,1,3,1,2,3,4.5,2,1,4.0,4.0,4.666666666666667,4.25,4.166666666666667
44,1,3,2,1,3,2,3.5,2,2,3.0,3.0,3.6666666666666665,3.25,3.1666666666666665
52,2,1,3,2,3,1,4.5,2,2,4.0,4.0,4.666666666666667,4.25,4.166666666666667
49,1,2,3,2,3,1,3.0,2,1,3.0,2.0,3.3333333333333335,3.0,2.6666666666666665
51,2,3,1,2,3,1,2.5,2,2,4.0,4.0,3.0,3.25,3.5
55,1,2,3,2,1,3,4.0,2,1,3.0,3.0,3.3333333333333335,3.5,3.3333333333333335
56,1,3,2,2,1,3,4.0,2,1,5.0,4.0,3.3333333333333335,4.5,4.333333333333333
59,3,1,2,2,1,3,4.5,2,3,4.0,4.0,4.666666666666667,4.25,4.166666666666667
58,2,1,3,2,1,3,4.5,2,2,3.0,3.0,4.333333333333333,3.75,3.5
67,2,1,3,1,3,2,4.5,2,3,4.0,3.0,4.333333333333333,4.25,3.8333333333333335
60,3,2,1,2,1,3,3.5,2,3,3.0,2.0,4.0,3.25,2.8333333333333335
68,3,1,2,2,3,1,3.0,2,3,2.0,2.0,3.3333333333333335,2.5,2.3333333333333335
61,1,2,3,3,1,2,3.0,2,3,2.0,1.0,2.3333333333333335,2.5,2.0
62,1,2,3,3,2,1,3.5,2,2,3.0,4.0,3.6666666666666665,3.25,3.5
63,2,1,3,3,2,1,4.0,2,1,4.0,4.0,4.333333333333333,4.0,4.0
70,3,2,1,3,1,2,4.0,2,1,4.0,3.0,4.0,4.0,3.6666666666666665
64,1,3,2,1,2,3,4.5,2,3,4.0,2.0,4.333333333333333,4.25,3.5
71,2,3,1,2,1,3,4.0,2,2,4.0,3.0,4.333333333333333,4.0,3.6666666666666665
65,3,1,2,1,2,3,3.5,2,1,3.0,2.0,3.0,3.25,2.8333333333333335
66,2,3,1,1,3,2,4.5,2,1,4.0,4.0,4.666666666666667,4.25,4.166666666666667
33,2,3,1,3,2,1,3.5,3,2,4.0,3.0,4.0,3.75,3.5
22,2,1,3,2,1,3,4.5,3,3,1.0,3.0,3.6666666666666665,2.75,2.8333333333333335
42,3,2,1,1,2,3,5.0,3,1,4.0,4.0,5.0,4.5,4.333333333333333
37,1,2,3,1,2,3,4.5,3,3,3.0,1.0,4.333333333333333,3.75,2.8333333333333335
47,3,1,2,1,3,2,4.0,3,1,4.0,2.0,4.0,4.0,3.3333333333333335
24,3,2,1,2,1,3,2.5,3,1,2.0,2.0,2.0,2.25,2.1666666666666665
23,3,1,2,2,1,3,4.5,3,2,3.0,3.0,4.333333333333333,3.75,3.5
35,3,1,2,3,2,1,3.5,3,3,3.0,2.0,4.666666666666667,3.25,2.8333333333333335
26,1,3,2,3,1,2,5.0,3,1,4.0,2.0,5.0,4.5,3.6666666666666665
36,3,2,1,3,2,1,4.0,3,3,3.0,4.0,5.0,3.5,3.6666666666666665
27,2,3,1,3,1,2,3.0,3,2,4.0,4.0,4.333333333333333,3.5,3.6666666666666665
29,3,1,2,3,1,2,5.0,3,3,4.0,3.0,4.666666666666667,4.5,4.0
28,2,1,3,3,1,2,5.0,3,2,5.0,5.0,5.0,5.0,5.0
54,3,2,1,2,3,1,3.5,3,2,4.0,3.0,3.6666666666666665,3.75,3.5
43,1,2,3,1,3,2,4.5,3,2,4.0,2.0,5.0,4.25,3.5
32,1,3,2,3,2,1,2.5,3,1,2.0,4.0,3.3333333333333335,2.25,2.8333333333333335
39,2,3,1,1,2,3,4.0,3,1,4.0,4.0,4.0,4.0,4.0
50,1,3,2,2,3,1,5.0,3,3,3.0,4.0,5.0,4.0,4.0
48,3,2,1,1,3,2,4.5,3,2,4.0,3.0,4.333333333333333,4.25,3.8333333333333335
40,2,1,3,1,2,3,5.0,3,3,5.0,5.0,5.0,5.0,5.0
44,1,3,2,1,3,2,4.0,3,3,4.0,4.0,4.333333333333333,4.0,4.0
52,2,1,3,2,3,1,5.0,3,1,4.0,5.0,4.333333333333333,4.5,4.666666666666667
49,1,2,3,2,3,1,3.0,3,2,3.0,3.0,3.3333333333333335,3.0,3.0
51,2,3,1,2,3,1,4.5,3,3,4.0,4.0,3.6666666666666665,4.25,4.166666666666667
55,1,2,3,2,1,3,4.0,3,3,4.0,3.0,4.333333333333333,4.0,3.6666666666666665
56,1,3,2,2,1,3,3.0,3,2,4.0,4.0,2.6666666666666665,3.5,3.6666666666666665
59,3,1,2,2,1,3,5.0,3,2,4.0,4.0,4.666666666666667,4.5,4.333333333333333
58,2,1,3,2,1,3,4.5,3,3,3.0,2.0,4.666666666666667,3.75,3.1666666666666665
67,2,1,3,1,3,2,4.5,3,1,4.0,3.0,4.333333333333333,4.25,3.8333333333333335
60,3,2,1,2,1,3,3.5,3,1,4.0,2.0,4.0,3.75,3.1666666666666665
68,3,1,2,2,3,1,2.5,3,1,4.0,2.0,2.6666666666666665,3.25,2.8333333333333335
61,1,2,3,3,1,2,3.5,3,1,4.0,2.0,4.666666666666667,3.75,3.1666666666666665
62,1,2,3,3,2,1,3.0,3,1,3.0,4.0,4.0,3.0,3.3333333333333335
63,2,1,3,3,2,1,4.0,3,2,3.0,3.0,3.3333333333333335,3.5,3.3333333333333335
70,3,2,1,3,1,2,5.0,3,3,4.0,3.0,4.333333333333333,4.5,4.0
64,1,3,2,1,2,3,4.5,3,2,4.0,2.0,4.666666666666667,4.25,3.5
71,2,3,1,2,1,3,4.0,3,1,4.0,3.0,4.666666666666667,4.0,3.6666666666666665
65,3,1,2,1,2,3,3.5,3,2,3.0,3.0,3.0,3.25,3.1666666666666665
66,2,3,1,1,3,2,4.5,3,3,4.0,4.0,4.333333333333333,4.25,4.166666666666667
